29
1: 0(0)->49(823)->107(989)->0(1090)
2: 0(0)->78(53)->155(144)->175(238)->2(452)->90(546)->67(640)->17(734)->99(854)->53(947)->183(1054)->56(1168)->0(1322)
3: 0(0)->113(15)->13(285)->43(377)->139(611)->122(704)->162(824)->179(929)->109(1022)->0(1130)
4: 0(0)->45(19)->23(175)->27(328)->64(658)->100(749)->110(854)->74(986)->59(1087)->0(1225)
5: 0(0)->178(22)->173(201)->154(306)->24(400)->61(494)->77(600)->172(691)->130(823)->28(917)->123(1035)->0(1187)
6: 0(0)->62(23)->131(116)->44(209)->102(301)->146(392)->68(487)->76(582)->96(693)->105(792)->92(908)->0(1075)
7: 0(0)->30(32)->120(125)->19(219)->192(312)->196(406)->97(498)->14(596)->89(692)->42(800)->87(894)->0(1051)
8: 0(0)->20(33)->41(129)->85(222)->80(313)->31(405)->25(497)->70(621)->189(818)->136(910)->0(1085)
9: 0(0)->73(35)->6(373)->11(464)->91(567)->200(690)->174(802)->158(1003)->0(1149)
10: 0(0)->3(89)->132(434)->137(786)->0(923)
11: 0(0)->144(38)->126(399)->71(491)->7(622)->138(748)->1(865)->108(996)->0(1144)
12: 0(0)->133(38)->48(130)->26(229)->152(321)->40(412)->153(505)->169(600)->29(712)->195(826)->52(917)->0(1085)
13: 0(0)->129(217)->12(314)->47(412)->69(537)->51(652)->34(851)->0(1000)
14: 0(0)->116(41)->164(139)->66(230)->147(322)->160(415)->94(549)->167(748)->188(856)->0(1005)
15: 0(0)->119(107)->166(200)->35(293)->199(414)->16(531)->37(650)->187(770)->0(937)
16: 0(0)->93(51)->55(147)->135(240)->184(351)->58(451)->117(711)->181(803)->63(928)->0(1087)
17: 0(0)->57(53)->118(147)->83(241)->143(335)->176(426)->36(518)->33(609)->121(701)->165(793)->0(942)
18: 0(0)->190(55)->5(153)->10(244)->106(492)->128(584)->4(693)->72(785)->0(952)
19: 0(0)->170(65)->134(156)->50(248)->156(340)->112(431)->168(524)->79(615)->145(725)->15(845)->0(986)
20: 0(0)->114(65)->159(159)->151(412)->22(512)->98(636)->0(813)
21: 0(0)->193(217)->46(343)->191(450)->125(542)->9(692)->39(832)->0(936)
22: 0(0)->148(70)->103(161)->197(254)->141(350)->124(447)->115(561)->0(747)
23: 0(0)->38(186)->150(277)->8(403)->186(496)->127(589)->198(970)->0(1108)
24: 0(0)->21(72)->182(175)->75(268)->163(359)->194(451)->81(633)->140(757)->157(868)->0(1041)
25: 0(0)->161(76)->104(169)->185(323)->54(419)->142(820)->95(1015)->0(1163)
26: 0(0)->60(77)->180(174)->84(268)->82(362)->0(532)
27: 0(0)->177(86)->88(184)->18(288)->149(914)->0(1036)
28: 0(0)->32(84)->65(185)->111(885)->0(1046)
29: 0(0)->101(35)->171(247)->86(343)->0(529)
6294.16
